Element1_Phase,Element2_Phase,Element3_Phase,Element4_Phase,Element5_Phase,Element6_Phase,Element7_Phase,Element8_Phase,Element9_Phase,Element10_Phase,Element11_Phase,Element12_Phase,Element13_Phase,Element14_Phase,Element15_Phase,Element16_Phase,Element17_Phase,Element18_Phase,Element19_Phase,Element20_Phase,Element21_Phase,Element22_Phase,Element23_Phase,Element24_Phase,Element25_Phase,Element26_Phase,Element27_Phase,Element28_Phase,Element29_Phase,Element30_Phase,Element31_Phase,Element32_Phase,Element33_Phase,Element34_Phase,Element35_Phase,Element36_Phase,Element37_Phase,Element38_Phase,Element39_Phase,Element40_Phase,Element41_Phase,Element42_Phase,Element43_Phase,Element44_Phase,Element45_Phase,Element46_Phase,Element47_Phase,Element48_Phase,Element49_Phase,Element50_Phase,Element51_Phase,Element52_Phase,Element53_Phase,Element54_Phase,Element55_Phase,Element56_Phase,Element57_Phase,Element58_Phase,Element59_Phase,Element60_Phase,Element61_Phase,Element62_Phase,Element63_Phase,Element64_Phase,UE1_SINR,UE1_Datarate,Average_SINR,Average_Datarate
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.687202,13.848287,41.687202,13.848287
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,46.4526,15.431252,46.4526,15.431252
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.227806,15.024393,45.227806,15.024393
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,40.594475,13.485317,40.594475,13.485317
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.20703,13.356626,40.20703,13.356626
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,38.971924,12.946375,38.971924,12.946375
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.501842,13.7867155,41.501842,13.7867155
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,38.526447,12.798411,38.526447,12.798411
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.965145,12.611979,37.965145,12.611979
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,42.674797,14.176339,42.674797,14.176339
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.527218,13.795145,41.527218,13.795145
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,38.847363,12.905003,38.847363,12.905003
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.916283,12.595749,37.916283,12.595749
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,42.76612,14.206675,42.76612,14.206675
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.18314,12.684382,38.18314,12.684382
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,41.72786,13.861792,41.72786,13.861792
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.310257,13.723077,41.310257,13.723077
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,46.13727,15.326504,46.13727,15.326504
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.33714,13.39984,40.33714,13.39984
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,38.884777,12.917429,38.884777,12.917429
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.138622,12.669598,38.138622,12.669598
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,43.56121,14.470784,43.56121,14.470784
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.86847,12.579869,37.86847,12.579869
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,42.528435,14.127721,42.528435,14.127721
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.251442,14.035711,42.251442,14.035711
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,46.797417,15.545795,46.797417,15.545795
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.852863,12.574685,37.852863,12.574685
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,42.634254,14.16287,42.634254,14.16287
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.206,14.020617,42.206,14.020617
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,46.823544,15.554474,46.823544,15.554474
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.131096,13.663565,41.131096,13.663565
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,46.027863,15.29016,46.027863,15.29016
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.850067,15.231099,45.850067,15.231099
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,49.28469,16.372036,49.28469,16.372036
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.462997,14.770338,44.462997,14.770338
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,39.180515,13.015658,39.180515,13.015658
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.946594,12.937963,38.946594,12.937963
3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,38.71839,12.862165,38.71839,12.862165
