Element1_Phase,Element2_Phase,Element3_Phase,Element4_Phase,Element5_Phase,Element6_Phase,Element7_Phase,Element8_Phase,Element9_Phase,Element10_Phase,Element11_Phase,Element12_Phase,Element13_Phase,Element14_Phase,Element15_Phase,Element16_Phase,Element17_Phase,Element18_Phase,Element19_Phase,Element20_Phase,Element21_Phase,Element22_Phase,Element23_Phase,Element24_Phase,Element25_Phase,Element26_Phase,Element27_Phase,Element28_Phase,Element29_Phase,Element30_Phase,Element31_Phase,Element32_Phase,Element33_Phase,Element34_Phase,Element35_Phase,Element36_Phase,Element37_Phase,Element38_Phase,Element39_Phase,Element40_Phase,Element41_Phase,Element42_Phase,Element43_Phase,Element44_Phase,Element45_Phase,Element46_Phase,Element47_Phase,Element48_Phase,Element49_Phase,Element50_Phase,Element51_Phase,Element52_Phase,Element53_Phase,Element54_Phase,Element55_Phase,Element56_Phase,Element57_Phase,Element58_Phase,Element59_Phase,Element60_Phase,Element61_Phase,Element62_Phase,Element63_Phase,Element64_Phase,UE1_SINR,UE2_SINR,UE3_SINR,UE4_SINR,UE1_Datarate,UE2_Datarate,UE3_Datarate,UE4_Datarate,Average_SINR,Average_Datarate,Sum_SINR,Sum_Datarate
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-6.0500164,-2.2884986,-5.3922935,-6.5293264,0.31997898,0.6693944,0.36615756,0.2896757,-5.065034,0.41130164,-20.260136,1.6452066
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-4.953397,0.90737015,-3.5891876,-4.354562,0.4001438,1.1585687,0.52366626,0.45090428,-2.9974442,0.6333208,-11.989777,2.5332832
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-6.465296,-3.527963,-5.808224,-6.758919,0.29356846,0.5298877,0.33631667,0.27609798,-5.6401005,0.35896772,-22.560402,1.4358709
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-4.857501,2.653636,-3.1675289,-4.199316,0.4079246,1.5070658,0.56776166,0.46492884,-2.3926775,0.73692024,-9.57071,2.947681
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-4.7967544,4.4029922,-2.253597,-3.9636679,0.41292098,1.9092457,0.67370933,0.4869219,-1.6527567,0.8706995,-6.611027,3.482798
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-4.4710045,-5.04877,-3.108829,-5.2461486,0.440623,0.39253336,0.5741345,0.37718272,-4.468688,0.4461184,-17.874752,1.7844737
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.248392,-7.957511,-8.239275,-8.573642,0.20123103,0.21418391,0.20162575,0.18761425,-8.254704,0.20116374,-33.018818,0.80465496
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-7.5668545,-6.8448133,-7.515874,-8.020335,0.23279755,0.27116847,0.23533383,0.21132243,-7.486969,0.23765558,-29.947876,0.9506223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-7.479214,-6.5189514,-7.370333,-7.953077,0.23717348,0.29030323,0.24271518,0.21438716,-7.330394,0.24614477,-29.321575,0.9845791
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-6.188243,-3.4120765,-5.771986,-6.681957,0.3109608,0.5418309,0.33882818,0.28058374,-5.5135655,0.3680509,-22.054262,1.4722036
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-7.669344,-6.825102,-7.508911,-8.019439,0.22777486,0.2722926,0.23568223,0.21136299,-7.505699,0.23677817,-30.022797,0.9471127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-6.4896398,-4.1988482,-6.0366178,-6.8703723,0.292083,0.4649717,0.3208654,0.2697171,-5.8988695,0.3369093,-23.595478,1.3476372
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-6.3267465,-3.2534447,-5.621345,-6.6743617,0.3021536,0.5585382,0.3494474,0.28102997,-5.4689746,0.37279227,-21.875898,1.4911691
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-5.38357,-0.7496924,-3.6945665,-4.704395,0.36680764,0.88084596,0.51310015,0.4206187,-3.6330562,0.5453431,-14.532225,2.1813724
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,-7.6530285,-6.9738617,-7.562846,-8.121873,0.2285677,0.2639126,0.23299614,0.20677263,-7.577902,0.23306225,-30.311607,0.932249
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-6.4761467,-4.57781,-6.1728945,-7.084393,0.2929056,0.43136942,0.31195086,0.2578391,-6.0778112,0.32351622,-24.311245,1.2940649
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-6.2922277,-3.725952,-5.7945895,-6.9022393,0.30432737,0.5099877,0.3372597,0.2679175,-5.678752,0.3548731,-22.715008,1.4194924
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-5.251359,-1.1024065,-3.884314,-5.0487413,0.37678474,0.82848305,0.49452248,0.39253572,-3.821705,0.5230815,-15.28682,2.092326
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-6.628544,-4.499194,-6.0784464,-7.067525,0.2837357,0.4381643,0.3181053,0.25875765,-6.068427,0.32469076,-24.273708,1.298763
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-5.239752,-0.7411737,-3.7672992,-5.083332,0.37767193,0.88213974,0.50591135,0.38980672,-3.707889,0.53888243,-14.831556,2.1555297
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-5.1548004,1.0797677,-2.661953,-4.808568,0.38422066,1.1904643,0.6245756,0.41194525,-2.8863883,0.65280145,-11.545553,2.6112058
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-4.6814537,-4.6727066,-2.624343,-5.387175,0.4225499,0.42328805,0.62897813,0.36653885,-4.3414197,0.46033874,-17.365679,1.841355
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.4959717,-6.606305,-7.4371195,-7.9352026,0.2363309,0.28505743,0.23930192,0.21520859,-7.3686495,0.2439747,-29.474598,0.9758988
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-6.011234,-3.0599031,-5.6998205,-6.5932946,0.32255095,0.5794908,0.34387913,0.28583327,-5.341063,0.38293853,-21.364252,1.5317541
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-5.810524,-1.8769827,-5.295689,-6.362566,0.33615783,0.721666,0.3734132,0.2999127,-4.8364406,0.43278742,-19.345762,1.7311497
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-5.051347,0.70072305,-3.433896,-4.033094,0.39232948,1.1210772,0.53956544,0.48035312,-2.9544034,0.6333313,-11.817614,2.5333252
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-6.22175,-3.1957433,-5.70815,-6.6094375,0.30880922,0.5647191,0.3432928,0.28487095,-5.43377,0.375423,-21.73508,1.501692
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,-4.834959,2.426913,-3.0915093,-3.839471,0.4097725,1.4586987,0.5760261,0.49886137,-2.3347566,0.73583966,-9.339026,2.9433587
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,-4.88074,3.897429,-2.1945562,-3.6565208,0.40602708,1.7879573,0.6810582,0.5168942,-1.7085971,0.8479842,-6.8343883,3.3919368
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,-4.4403186,-4.842718,-3.1760552,-4.808998,0.44331273,0.40913567,0.56684077,0.4119097,-4.3170223,0.4577997,-17.26809,1.8311988
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,-6.226682,-3.639309,-5.8485327,-6.84238,0.30849373,0.51861835,0.33354262,0.271307,-5.639226,0.3579904,-22.556904,1.4319617
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,-4.68799,2.125709,-3.200965,-4.2472787,0.4219988,1.3958521,0.56415737,0.460557,-2.5026312,0.71064126,-10.010525,2.842565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,0.0,0.0,-4.7127986,4.205749,-2.1730702,-3.9994717,0.41991326,1.86146,0.6837481,0.4835249,-1.6698978,0.8621615,-6.679591,3.448646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,-4.525424,-5.0361824,-3.1281283,-5.5108285,0.43588716,0.39353055,0.57203287,0.3574242,-4.550141,0.43971872,-18.200563,1.7588749
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,0.0,0.0,0.0,0.0,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,3.1415927,3.1415927,3.1415927,3.1415927,0.0,0.0,0.0,0.0,-4.6600604,5.0203524,-1.9303607,-4.1171308,0.4243575,2.0625129,0.7147126,0.47250196,-1.4217999,0.9185212,-5.6871996,3.674085
